
Prod[11] ,0,0,0,0,0,0,0,0,0,0,0,1021.82,2299.1,5364.57,9451.85,11495.5,12517.3,11751,13539.1,11240,10218.2,6130.93,1277.28,0,0,0,0,0,0,0,0,0,0,0,0,1021.82,2810.01,3831.83,6897.3,0,9451.85,10984.6,10473.7,12006.4,12261.9,0,0,0,
Prod[12] ,27077.2,27811.8,24316,21486.2,22428.3,25345.6,23779.7,24119.5,25552.1,11610.4,13328.2,16478.1,18695.9,21254.7,22392.7,24736.2,25363.2,9430.05,4169.24,4096.68,13531.3,8628.73,2606.99,495.398,12096.4,11930.2,10115.8,12447,15004.6,13154,13205.5,14512.9,14427.2,17554.7,17267.6,19469.1,20269.9,19807.3,17037.1,24032.9,14527.2,13129.1,13233.8,11649.3,13314.2,34269.2,24649,24218.8,
Prod[13] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[14] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[15] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Battery Charge,16447.3,2990.64,342.519,27.4261,2890.54,7138.73,6143.44,6537.77,8088.89,0,0,0,0,1184.17,5475.09,9061.19,10462.1,0,0,0,5100.91,0,0,0,0,0,0,0,0,0,0,322.64,0,1597.44,0,0,0,0,0,0,0,0,0,0,2057.75,9756.71,0,0,
Battery Discharge,0,0,0,0,0,0,0,0,0,6447,6051.93,4472.66,1945.27,0,0,0,0,90.7524,3429.45,2837.1,0,805.522,11729.2,9473.97,4833.91,3652.44,3396.79,0,0,0,0,0,166.141,0,706.966,514.15,0,0,0,0,1.00044e-11,0,0,0,0,0,0,1486.72,

Curt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eSlev[0] ,13980.2,16522.2,16813.3,16836.7,19293.6,25361.5,30583.5,36140.6,43016.1,35431.4,28311.5,23049.6,20761,21767.5,26421.4,34123.4,43016.1,42909.4,38874.7,35537,39872.7,38925.1,25126,13980.2,8293.21,3996.22,0,0,0,0,0,274.244,78.7837,1436.61,604.883,0,0,0,0,0,0,0,0,0,1749.09,10042.3,10042.3,8293.21,
Prod[0] ,8606.95,97.6864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750.04,0,3155.52,3521.19,9466.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[1] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[2] ,0,0,0,0,0,0,0,0,0,0,0,14.553,41.265,62.433,65.016,81.396,87.759,93.807,110.25,100.422,87.381,42.399,3.276,0,0,0,0,0,0,0,0,0,0,0,0,18.207,36.54,75.222,17.01,132.678,192.717,37.8,231.336,33.894,179.424,76.734,0,0,
Prod[3] ,159.6,165.06,159.6,150.36,144.48,137.34,137.34,130.2,128.1,94.92,100.38,64.26,56.7,54.6,47.04,61.32,65.52,30.24,18.9,22.68,31.08,34.86,37.8,31.08,151.2,138.6,108.78,92.4,80.22,89.46,78.96,89.88,85.68,81.48,72.24,86.1,79.38,90.72,101.22,80.22,108.78,68.04,76.02,94.5,82.74,89.88,81.9,87.78,
Prod[4] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[5] ,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2181.16,2576,2576,2576,2576,2576,2576,2576,2576,2576,2484,2576,2576,2576,2024,2576,2576,
Prod[6] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[7] ,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,2799,1866,933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[8] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[9] ,1595.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.9156,0,1719,1719,1719,1719,1719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[10] ,6000,1025.9,0,0,0,0,0,0,0,0,0,0,1320.32,0,0,0,0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,4534.02,236.75,556.643,122.336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[11] ,0,0,0,0,0,0,0,0,0,0,0,1021.82,2299.1,5364.57,9451.85,11495.5,12517.3,11751,13539.1,11240,10218.2,6130.93,1277.28,0,0,0,0,0,0,0,0,0,0,0,0,1021.82,2810.01,3831.83,6897.3,0,9451.85,10984.6,10473.7,12006.4,12261.9,0,0,0,
Prod[12] ,27077.2,27811.8,24316,21486.2,22428.3,25345.6,23779.7,24119.5,25552.1,11610.4,13328.2,16478.1,18695.9,21254.7,22392.7,24736.2,25363.2,9430.05,4169.24,4096.68,13531.3,8628.73,2606.99,495.398,12096.4,11930.2,10115.8,12447,15004.6,13154,13205.5,14512.9,14427.2,17554.7,17267.6,19469.1,20269.9,19807.3,17037.1,24032.9,14527.2,13129.1,13233.8,11649.3,13314.2,34269.2,24649,24218.8,
Prod[13] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[14] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[15] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Battery Charge,16447.3,2990.64,342.519,27.4261,2890.54,7138.73,6143.44,6537.77,8088.89,0,0,0,0,1184.17,5475.09,9061.19,10462.1,0,0,0,5100.91,0,0,0,0,0,0,0,0,0,0,322.64,0,1597.44,0,0,0,0,0,0,0,0,0,0,2057.75,9756.71,0,0,
Battery Discharge,0,0,0,0,0,0,0,0,0,6447,6051.93,4472.66,1945.27,0,0,0,0,90.7524,3429.45,2837.1,0,805.522,11729.2,9473.97,4833.91,3652.44,3396.79,0,0,0,0,0,166.141,0,706.966,514.15,0,0,0,0,1.00044e-11,0,0,0,0,0,0,1486.72,

Curt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eSlev[0] ,13980.2,16522.2,16813.3,16836.7,19293.6,25361.5,30583.5,36140.6,43016.1,35431.4,28311.5,23049.6,20761,21767.5,26421.4,34123.4,43016.1,42909.4,38874.7,35537,39872.7,38925.1,25126,13980.2,8293.21,3996.22,0,0,0,0,0,274.244,78.7837,1436.61,604.883,0,0,0,0,0,0,0,0,0,1749.09,10042.3,10042.3,8293.21,
Prod[0] ,8606.95,97.6864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750.04,0,3155.52,3521.19,9466.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[1] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[2] ,0,0,0,0,0,0,0,0,0,0,0,14.553,41.265,62.433,65.016,81.396,87.759,93.807,110.25,100.422,87.381,42.399,3.276,0,0,0,0,0,0,0,0,0,0,0,0,18.207,36.54,75.222,17.01,132.678,192.717,37.8,231.336,33.894,179.424,76.734,0,0,
Prod[3] ,159.6,165.06,159.6,150.36,144.48,137.34,137.34,130.2,128.1,94.92,100.38,64.26,56.7,54.6,47.04,61.32,65.52,30.24,18.9,22.68,31.08,34.86,37.8,31.08,151.2,138.6,108.78,92.4,80.22,89.46,78.96,89.88,85.68,81.48,72.24,86.1,79.38,90.72,101.22,80.22,108.78,68.04,76.02,94.5,82.74,89.88,81.9,87.78,
Prod[4] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[5] ,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2181.16,2576,2576,2576,2576,2576,2576,2576,2576,2576,2484,2576,2576,2576,2024,2576,2576,
Prod[6] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[7] ,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,2799,1866,933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[8] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[9] ,1595.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.9156,0,1719,1719,1719,1719,1719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[10] ,6000,1025.9,0,0,0,0,0,0,0,0,0,0,1320.32,0,0,0,0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,4534.02,236.75,556.643,122.336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[11] ,0,0,0,0,0,0,0,0,0,0,0,1021.82,2299.1,5364.57,9451.85,11495.5,12517.3,11751,13539.1,11240,10218.2,6130.93,1277.28,0,0,0,0,0,0,0,0,0,0,0,0,1021.82,2810.01,3831.83,6897.3,0,9451.85,10984.6,10473.7,12006.4,12261.9,0,0,0,
Prod[12] ,27077.2,27811.8,24316,21486.2,22428.3,25345.6,23779.7,24119.5,25552.1,11610.4,13328.2,16478.1,18695.9,21254.7,22392.7,24736.2,25363.2,9430.05,4169.24,4096.68,13531.3,8628.73,2606.99,495.398,12096.4,11930.2,10115.8,12447,15004.6,13154,13205.5,14512.9,14427.2,17554.7,17267.6,19469.1,20269.9,19807.3,17037.1,24032.9,14527.2,13129.1,13233.8,11649.3,13314.2,34269.2,24649,24218.8,
Prod[13] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[14] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[15] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Battery Charge,16447.3,2990.64,342.519,27.4261,2890.54,7138.73,6143.44,6537.77,8088.89,0,0,0,0,1184.17,5475.09,9061.19,10462.1,0,0,0,5100.91,0,0,0,0,0,0,0,0,0,0,322.64,0,1597.44,0,0,0,0,0,0,0,0,0,0,2057.75,9756.71,0,0,
Battery Discharge,0,0,0,0,0,0,0,0,0,6447,6051.93,4472.66,1945.27,0,0,0,0,90.7524,3429.45,2837.1,0,805.522,11729.2,9473.97,4833.91,3652.44,3396.79,0,0,0,0,0,166.141,0,706.966,514.15,0,0,0,0,1.00044e-11,0,0,0,0,0,0,1486.72,

Curt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eSlev[0] ,13980.2,16522.2,16813.3,16836.7,19293.6,25361.5,30583.5,36140.6,43016.1,35431.4,28311.5,23049.6,20761,21767.5,26421.4,34123.4,43016.1,42909.4,38874.7,35537,39872.7,38925.1,25126,13980.2,8293.21,3996.22,0,0,0,0,0,274.244,78.7837,1436.61,604.883,0,0,0,0,0,0,0,0,0,1749.09,10042.3,10042.3,8293.21,
Prod[0] ,8606.95,97.6864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750.04,0,3155.52,3521.19,9466.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[1] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[2] ,0,0,0,0,0,0,0,0,0,0,0,14.553,41.265,62.433,65.016,81.396,87.759,93.807,110.25,100.422,87.381,42.399,3.276,0,0,0,0,0,0,0,0,0,0,0,0,18.207,36.54,75.222,17.01,132.678,192.717,37.8,231.336,33.894,179.424,76.734,0,0,
Prod[3] ,159.6,165.06,159.6,150.36,144.48,137.34,137.34,130.2,128.1,94.92,100.38,64.26,56.7,54.6,47.04,61.32,65.52,30.24,18.9,22.68,31.08,34.86,37.8,31.08,151.2,138.6,108.78,92.4,80.22,89.46,78.96,89.88,85.68,81.48,72.24,86.1,79.38,90.72,101.22,80.22,108.78,68.04,76.02,94.5,82.74,89.88,81.9,87.78,
Prod[4] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[5] ,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2181.16,2576,2576,2576,2576,2576,2576,2576,2576,2576,2484,2576,2576,2576,2024,2576,2576,
Prod[6] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[7] ,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,2799,1866,933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[8] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[9] ,1595.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.9156,0,1719,1719,1719,1719,1719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[10] ,6000,1025.9,0,0,0,0,0,0,0,0,0,0,1320.32,0,0,0,0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,4534.02,236.75,556.643,122.336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[11] ,0,0,0,0,0,0,0,0,0,0,0,1021.82,2299.1,5364.57,9451.85,11495.5,12517.3,11751,13539.1,11240,10218.2,6130.93,1277.28,0,0,0,0,0,0,0,0,0,0,0,0,1021.82,2810.01,3831.83,6897.3,0,9451.85,10984.6,10473.7,12006.4,12261.9,0,0,0,
Prod[12] ,27077.2,27811.8,24316,21486.2,22428.3,25345.6,23779.7,24119.5,25552.1,11610.4,13328.2,16478.1,18695.9,21254.7,22392.7,24736.2,25363.2,9430.05,4169.24,4096.68,13531.3,8628.73,2606.99,495.398,12096.4,11930.2,10115.8,12447,15004.6,13154,13205.5,14512.9,14427.2,17554.7,17267.6,19469.1,20269.9,19807.3,17037.1,24032.9,14527.2,13129.1,13233.8,11649.3,13314.2,34269.2,24649,24218.8,
Prod[13] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[14] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[15] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Battery Charge,16447.3,2990.64,342.519,27.4261,2890.54,7138.73,6143.44,6537.77,8088.89,0,0,0,0,1184.17,5475.09,9061.19,10462.1,0,0,0,5100.91,0,0,0,0,0,0,0,0,0,0,322.64,0,1597.44,0,0,0,0,0,0,0,0,0,0,2057.75,9756.71,0,0,
Battery Discharge,0,0,0,0,0,0,0,0,0,6447,6051.93,4472.66,1945.27,0,0,0,0,90.7524,3429.45,2837.1,0,805.522,11729.2,9473.97,4833.91,3652.44,3396.79,0,0,0,0,0,166.141,0,706.966,514.15,0,0,0,0,1.00044e-11,0,0,0,0,0,0,1486.72,

Curt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eSlev[0] ,13980.2,16522.2,16813.3,16836.7,19293.6,25361.5,30583.5,36140.6,43016.1,35431.4,28311.5,23049.6,20761,21767.5,26421.4,34123.4,43016.1,42909.4,38874.7,35537,39872.7,38925.1,25126,13980.2,8293.21,3996.22,0,0,0,0,0,274.244,78.7837,1436.61,604.883,0,0,0,0,0,0,0,0,0,1749.09,10042.3,10042.3,8293.21,
Prod[0] ,8606.95,97.6864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750.04,0,3155.52,3521.19,9466.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[1] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[2] ,0,0,0,0,0,0,0,0,0,0,0,14.553,41.265,62.433,65.016,81.396,87.759,93.807,110.25,100.422,87.381,42.399,3.276,0,0,0,0,0,0,0,0,0,0,0,0,18.207,36.54,75.222,17.01,132.678,192.717,37.8,231.336,33.894,179.424,76.734,0,0,
Prod[3] ,159.6,165.06,159.6,150.36,144.48,137.34,137.34,130.2,128.1,94.92,100.38,64.26,56.7,54.6,47.04,61.32,65.52,30.24,18.9,22.68,31.08,34.86,37.8,31.08,151.2,138.6,108.78,92.4,80.22,89.46,78.96,89.88,85.68,81.48,72.24,86.1,79.38,90.72,101.22,80.22,108.78,68.04,76.02,94.5,82.74,89.88,81.9,87.78,
Prod[4] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[5] ,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2181.16,2576,2576,2576,2576,2576,2576,2576,2576,2576,2484,2576,2576,2576,2024,2576,2576,
Prod[6] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[7] ,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,2799,1866,933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[8] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[9] ,1595.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.9156,0,1719,1719,1719,1719,1719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[10] ,6000,1025.9,0,0,0,0,0,0,0,0,0,0,1320.32,0,0,0,0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,4534.02,236.75,556.643,122.336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[11] ,0,0,0,0,0,0,0,0,0,0,0,1021.82,2299.1,5364.57,9451.85,11495.5,12517.3,11751,13539.1,11240,10218.2,6130.93,1277.28,0,0,0,0,0,0,0,0,0,0,0,0,1021.82,2810.01,3831.83,6897.3,0,9451.85,10984.6,10473.7,12006.4,12261.9,0,0,0,
Prod[12] ,27077.2,27811.8,24316,21486.2,22428.3,25345.6,23779.7,24119.5,25552.1,11610.4,13328.2,16478.1,18695.9,21254.7,22392.7,24736.2,25363.2,9430.05,4169.24,4096.68,13531.3,8628.73,2606.99,495.398,12096.4,11930.2,10115.8,12447,15004.6,13154,13205.5,14512.9,14427.2,17554.7,17267.6,19469.1,20269.9,19807.3,17037.1,24032.9,14527.2,13129.1,13233.8,11649.3,13314.2,34269.2,24649,24218.8,
Prod[13] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[14] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[15] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Battery Charge,16447.3,2990.64,342.519,27.4261,2890.54,7138.73,6143.44,6537.77,8088.89,0,0,0,0,1184.17,5475.09,9061.19,10462.1,0,0,0,5100.91,0,0,0,0,0,0,0,0,0,0,322.64,0,1597.44,0,0,0,0,0,0,0,0,0,0,2057.75,9756.71,0,0,
Battery Discharge,0,0,0,0,0,0,0,0,0,6447,6051.93,4472.66,1945.27,0,0,0,0,90.7524,3429.45,2837.1,0,805.522,11729.2,9473.97,4833.91,3652.44,3396.79,0,0,0,0,0,166.141,0,706.966,514.15,0,0,0,0,1.00044e-11,0,0,0,0,0,0,1486.72,

Curt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eSlev[0] ,13980.2,16522.2,16813.3,16836.7,19293.6,25361.5,30583.5,36140.6,43016.1,35431.4,28311.5,23049.6,20761,21767.5,26421.4,34123.4,43016.1,42909.4,38874.7,35537,39872.7,38925.1,25126,13980.2,8293.21,3996.22,0,0,0,0,0,274.244,78.7837,1436.61,604.883,0,0,0,0,0,0,0,0,0,1749.09,10042.3,10042.3,8293.21,
Prod[0] ,8606.95,97.6864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750.04,0,3155.52,3521.19,9466.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[1] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[2] ,0,0,0,0,0,0,0,0,0,0,0,14.553,41.265,62.433,65.016,81.396,87.759,93.807,110.25,100.422,87.381,42.399,3.276,0,0,0,0,0,0,0,0,0,0,0,0,18.207,36.54,75.222,17.01,132.678,192.717,37.8,231.336,33.894,179.424,76.734,0,0,
Prod[3] ,159.6,165.06,159.6,150.36,144.48,137.34,137.34,130.2,128.1,94.92,100.38,64.26,56.7,54.6,47.04,61.32,65.52,30.24,18.9,22.68,31.08,34.86,37.8,31.08,151.2,138.6,108.78,92.4,80.22,89.46,78.96,89.88,85.68,81.48,72.24,86.1,79.38,90.72,101.22,80.22,108.78,68.04,76.02,94.5,82.74,89.88,81.9,87.78,
Prod[4] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[5] ,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2181.16,2576,2576,2576,2576,2576,2576,2576,2576,2576,2484,2576,2576,2576,2024,2576,2576,
Prod[6] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[7] ,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,2799,1866,933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[8] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[9] ,1595.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.9156,0,1719,1719,1719,1719,1719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[10] ,6000,1025.9,0,0,0,0,0,0,0,0,0,0,1320.32,0,0,0,0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,4534.02,236.75,556.643,122.336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[11] ,0,0,0,0,0,0,0,0,0,0,0,1021.82,2299.1,5364.57,9451.85,11495.5,12517.3,11751,13539.1,11240,10218.2,6130.93,1277.28,0,0,0,0,0,0,0,0,0,0,0,0,1021.82,2810.01,3831.83,6897.3,0,9451.85,10984.6,10473.7,12006.4,12261.9,0,0,0,
